"0","statef <- factor(state)"
"0","statef"
"1"," [1]"
"1"," tas"
"1"," sa "
"1"," qld"
"1"," nsw"
"1"," nsw"
"1"," nt "
"1"," wa "
"1"," wa "
"1"," qld"
"1"," vic"
"1"," nsw"
"1"," vic"
"1","
"
"1","[13]"
"1"," qld"
"1"," qld"
"1"," sa "
"1"," tas"
"1"," sa "
"1"," nt "
"1"," wa "
"1"," vic"
"1"," qld"
"1"," nsw"
"1"," nsw"
"1"," wa "
"1","
"
"1","[25]"
"1"," sa "
"1"," act"
"1"," nsw"
"1"," vic"
"1"," vic"
"1"," act"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","act nsw nt qld sa tas vic wa"
"1",""
"1","
"
