"0","# R caters for change of mode"
"0","x <- 0:9 "
"0","x #[1] 0 1 2 3 4 5 6 7 8 9"
"1"," [1]"
"1"," 0"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 6"
"1"," 7"
"1"," 8"
"1"," 9"
"1","
"
"0","# as.character()/ as.type() will change the mode"
"0","digits <- as.character(x)"
"0","digits # [1] ""0"" ""1"" ""2"" ""3"" ""4"" ""5"" ""6"" ""7"" ""8"" ""9"""
"1"," [1]"
"1"," ""0"""
"1"," ""1"""
"1"," ""2"""
"1"," ""3"""
"1"," ""4"""
"1"," ""5"""
"1"," ""6"""
"1"," ""7"""
"1"," ""8"""
"1"," ""9"""
"1","
"
"0","# further coercion/change of mode"
"0","d <- as.integer(digits)"
"0","d"
"1"," [1]"
"1"," 0"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 6"
"1"," 7"
"1"," 8"
"1"," 9"
"1","
"
